Model,Model Family,Model Size (B),Pretraining Data Size (T),FLOPs (1E21),MMLU,ARC-C,HellaSwag,Winograd,TruthfulQA,GSM8K,XWinograd,HumanEval,Company,Release Date,MMLU-ours,platform,Unnamed: 17,Unnamed: 18,Unnamed: 19,0_1502_acc,0_1502_san,1502_3004_acc,1502_3004_san,3004_4506_acc,3004_4506_san,4506_6009_acc,4506_6009_san,6009_7511_acc,6009_7511_san,7511_9013_acc,7511_9013_san,9013_10516_acc,9013_10516_san,10516_12018_acc,10516_12018_san,12018_13520_acc,12018_13520_san,13520_15023_acc,13520_15023_san,brier,san
meta-llama/Llama-2-7b-hf,Llama-2,7.0,2.0,84.0,0.437960964,0.530716724,0.777434774,0.740331492,0.389802028,0.144806672,0.754881273,0.12804878,meta,202307.0,0.458624128,rllab,,,,0.08322237017310254,0.8132824746987242,0.17709720372836218,0.7667153223985291,0.3055925432756325,0.7705624618150135,0.4091816367265469,0.7740164841927494,0.49267643142476697,0.7777589941600066,0.566577896138482,0.7816950083577761,0.6620093147039254,0.7974608438470794,0.7756324900133156,0.8178517447256577,0.8721704394141145,0.8333601642031989,0.9600798403193613,0.8593556562369828,0.4012387986242451,0.7992081264226282
meta-llama/Llama-2-13b-hf,Llama-2,13.0,2.0,156.0,0.543378428,0.58105802,0.809699263,0.766377269,0.34172403,0.228203184,0.786798487,0.182926829,meta,202307.0,0.5491382994,bdsrc,,,,0.22569906790945407,0.8755185225561389,0.3355525965379494,0.839492535147237,0.5053262316910786,0.8543200996476369,0.6074517631403858,0.85709970250065,0.6910785619174434,0.8662702747932358,0.7656458055925432,0.8579542315771771,0.8376580172987359,0.8734037221439481,0.9374167776298269,0.8892051366763343,0.9587217043941412,0.9093888087562869,0.9840319361277445,0.9305951788435205,0.27085594314514994,0.8753271592885616
meta-llama/Llama-2-70b-hf,Llama-2,70.0,2.0,840.0,0.698320892,0.673208191,0.873332006,0.837411208,0.449234937,0.540561031,0.824453228,0.298780488,meta,202307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-7b,Llama,6.7,1.0,40.2,0.356933064,0.509385666,0.778131846,0.714285714,0.343279329,0.080363912,0.693204495,0.12804878,meta,202302.0,0.34952286,rllab,,,,0.0019973368841544607,0.9067133711332545,0.021970705725699067,0.8648852830462587,0.05725699067909454,0.8566752113786545,0.1383898868928809,0.8483144633999101,0.2403462050599201,0.8351359821354396,0.33422103861517977,0.8315178800107014,0.5149700598802395,0.8411048671277737,0.7390146471371505,0.8692391523872963,0.8695073235685752,0.9039691994535258,0.9700598802395209,0.9388176018400288,0.5174535844161053,0.8696385875541148
huggyllama/llama-13b,Llama,13.0,1.0,78.0,0.476105883,0.561433447,0.809201354,0.762430939,0.394788826,0.075815011,0.730361681,0.158536585,meta,202302.0,,,,,,0.061917443408788284,1.0274725355455054,0.12117177097203728,0.9958355290825331,0.22636484687083888,0.9970361707619859,0.32202262142381904,0.996929000762306,0.42543275632490013,0.999885948327218,0.5326231691078562,0.9879993831818848,0.6879574184963406,0.9834112789913279,0.8588548601864181,0.9773089357059658,0.9374167776298269,0.9768532953759801,0.9793745841650033,0.984477525469369,0.4063886481691541,0.9927200720107674
huggyllama/llama-30b,Llama,32.5,1.4,273.0,0.584466128,0.614334471,0.847341167,0.800315706,0.42273876,0.148597422,0.771147904,0.207317073,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-65b,Llama,65.2,1.4,547.68,0.639306418,0.634812287,0.860884286,0.825572218,0.434287607,0.372251706,0.776834807,0.231707317,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-70B,Llama-3,70.0,15.0,6300.0,0.792329339,,0.87980482,0.853196527,0.455623682,0.768764215,0.844706094,0.524390244,meta,202404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-8B,Llama-3,8.0,15.0,720.0,0.664949549,,0.820155348,0.771112865,0.439522651,0.453373768,0.801151665,0.384146341,meta,202404.0,0.651687794,rllab,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-72B,Qwen1.5,72.0,3.0,1296.0,0.772014583,0.658703072,0.859888468,0.830307814,0.596080564,0.657316149,0.825768095,0.451219512,alibaba,202402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-32B,Qwen1.5,32.0,4.0,768.0,0.742996128,0.635665529,0.850029875,0.814522494,0.573944434,0.611068992,0.791176059,0.420731707,alibaba,202402.0,,,,,,0.7623169107856191,1.0757035487205016,0.8874833555259654,0.9826071473187833,0.9101198402130493,0.9833290352780621,0.9161676646706587,0.9909801660892671,0.9387483355525965,0.9972107868891983,0.9580559254327563,0.9868218942689148,0.9700598802395209,0.981917148393552,0.9866844207723036,0.9715418975539574,0.992676431424767,0.9625369241242248,1.0,0.9725427888079385,0.051835973565835816,0.9905173952569253
Qwen/Qwen1.5-14B,Qwen1.5,14.0,4.0,336.0,0.693602647,0.565699659,0.810794662,0.73480663,0.520609239,0.676269901,0.777502468,0.396341463,alibaba,202402.0,,,,,,0.5086551264980027,1.0782440730320522,0.6145139813581891,1.0027557614830473,0.7050599201065246,1.003136840268676,0.7458416500332667,1.010557644598034,0.8202396804260985,1.0136146132805344,0.859520639147803,1.0006747957973858,0.9201596806387226,0.9978805134198522,0.9707057256990679,0.9889154955956997,0.988681757656458,0.9859732893448021,0.9933466400532269,0.9884086844948217,0.1453401607907573,1.0070145601569238
Qwen/Qwen1.5-7B,Qwen1.5,7.0,4.0,168.0,0.619700217,0.541808874,0.785102569,0.712707182,0.51082277,0.53525398,0.752361398,0.347560976,alibaba,202402.0,0.604828372,rllab,,,,0.4394141145139814,1.0142651418770803,0.547936085219707,0.9297388659941975,0.5945406125166445,0.9371000187286652,0.6686626746506986,0.9419205010227828,0.711051930758988,0.9436118225634772,0.7729693741677763,0.9360692925661437,0.823020625415835,0.9368039246518202,0.8735019973368842,0.9358351557765521,0.8841544607190412,0.9292940413870155,0.9075182967398536,0.9276084734723229,0.23076039971733658,0.9432231701015275
Qwen/Qwen1.5-4B,Qwen1.5,4.0,2.4,57.6,0.565235196,0.484641638,0.715793667,0.662194159,0.472731898,0.522365428,0.688785439,0.262195122,alibaba,202402.0,0.5526278308,rllab,,,,0.18841544607190414,0.952855828332021,0.33089214380825566,0.8947955340437034,0.4533954727030626,0.8938144048303946,0.530938123752495,0.8941265011877819,0.5805592543275633,0.890832743672681,0.6005326231691078,0.8770456097091647,0.6500332667997338,0.867737179858259,0.6937416777629827,0.8628349331749842,0.6624500665778962,0.8657509563336877,0.7152361942781105,0.8478648402093867,0.38725425735241636,0.8847628864149663
Qwen/Qwen1.5-1.8B,Qwen1.5,1.8,2.4,25.92,0.467083853,0.37883959,0.614220275,0.602999211,0.394278142,0.3358605,0.643824663,0.182926829,alibaba,202402.0,0.4600484262,rllab,,,,0.06324900133155792,0.6293150364053175,0.11451398135818908,0.5958285879724263,0.18641810918774968,0.5943944366721557,0.249500998003992,0.5966178974734825,0.31025299600532624,0.6008259997473243,0.36884154460719043,0.5907789577197513,0.5069860279441117,0.6032141630441493,0.6844207723035952,0.6194976300261535,0.7363515312916112,0.6319246002992708,0.7984031936127745,0.6635977714826065,0.5164379265442965,0.6126012142220376
Qwen/Qwen1.5-0.5B,Qwen1.5,0.5,2.4,7.2,0.393533408,0.314846416,0.490539733,0.572217837,0.382992684,0.163002274,0.575621493,0.115853659,alibaba,202402.0,0.3886198547,rllab,,,,0.019307589880159785,0.8276128974430359,0.06125166444740346,0.7913002552664529,0.14647137150466044,0.7854612312652987,0.25216234198270127,0.7906520434900987,0.30426098535286283,0.7937371783637185,0.34354194407456723,0.7897629986144242,0.3972055888223553,0.7956490768896701,0.47536617842876167,0.7995492934827395,0.655792276964048,0.804681450506997,0.8310046573519627,0.82579869886744,0.5392053892433339,0.8004212338649006
Qwen/Qwen-72B,Qwen,72.0,3.0,1296.0,0.773737575,0.651877133,0.85939056,0.824782952,0.601910952,0.704321456,0.828731413,0.37195122,alibaba,202311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen-14B,Qwen,14.0,3.0,252.0,0.677042803,0.582764505,0.839872535,0.767955801,0.494329446,0.589840788,0.791508524,0.353658537,alibaba,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen-7B,Qwen,7.0,2.4,100.8,0.598387921,0.513651877,0.784704242,0.72691397,0.477859305,0.449583017,0.734576728,0.317073171,alibaba,202308.0,0.5828941746,rllab,,,,0.15379494007989347,0.9988140791262845,0.2969374167776298,0.9319177846609203,0.3754993342210386,0.9368208569736297,0.44045242847638055,0.9414753735403639,0.49134487350199735,0.9461415428086071,0.5339547270306259,0.9383833658116075,0.6260811709913506,0.9291591431013676,0.6717709720372836,0.9311897727197097,0.6165113182423435,0.9217484410398062,0.7019294743845642,0.9076409926389226,0.42776770407026826,0.9383266915293891
mistralai/Mistral-7B-v0.1,Mistral,7.3,,,0.641644838,0.599829352,0.833100976,0.786108919,0.421531711,0.370735406,0.781857102,0.274390244,mistral,202309.0,0.62590799,rllab,,,,0.585219707057257,1.0550819508112856,0.848202396804261,0.9670222257678587,0.8821571238348869,0.9725043378856121,0.8855622089155023,0.9781319376203732,0.9007989347536618,0.9786786912480054,0.918774966711052,0.9707504976851526,0.9447771124417831,0.9644299210988403,0.9733688415446072,0.9591577015771486,0.9820239680426098,0.9622999871055521,0.9900199600798403,0.9672949039310141,0.1257098825351028,0.9775337012027142
mistralai/Mixtral-8x7B-v0.1,Mixtral,45.0,,,0.718783933,0.663822526,0.864568811,0.816890292,0.46805433,0.576194086,0.800190967,0.335365854,mistral,202312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-ai/Yi-6B,Yi,6.0,3.0,108.0,0.641070914,0.555460751,0.765684127,0.741910024,0.419616075,0.121304018,0.723879126,0.158536585,01-ai,202311.0,0.6344537815,bdsrc,,,,0.15712383488681758,0.9925912589967747,0.2669773635153129,0.956171948947099,0.3581890812250333,0.9621336071628449,0.4138389886892881,0.9631371537643341,0.5459387483355526,0.9574136946793523,0.6451398135818908,0.9437158403223708,0.7744510978043913,0.935007657647607,0.9027962716378163,0.9330760187001718,0.9467376830892144,0.9377980064945453,0.9767132401862941,0.9111369249552023,0.3988041438803569,0.9492156568904434
01-ai/Yi-34B,Yi,34.0,3.0,612.0,0.763515673,0.645904437,0.856901016,0.830307814,0.562308393,0.506444276,0.795640491,0.268292683,01-ai,202311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/gemma-7b,Gemma,7.0,6.0,252.0,0.660274573,0.610921502,0.824736108,0.784530387,0.449054884,0.527672479,0.783899856,0.335365854,google,202402.0,0.6509756445,bdsrc,,,,0.7616511318242344,1.056442883671357,0.8994673768308922,0.9596179012063117,0.9267643142476698,0.9677174742248207,0.9328010645375915,0.9751059226217114,0.9460719041278296,0.9793205107355426,0.9653794940079894,0.967706888169265,0.9740518962075848,0.9615147038018867,0.9900133155792277,0.9561221221675347,0.9940079893475366,0.9564196181045486,0.9973386560212908,0.9583292859994712,0.04681215489111347,0.9738279644936092
google/gemma-2b,Gemma,2.0,6.0,72.0,0.417731464,0.483788396,0.71768572,0.662983425,0.330844343,0.169067475,0.709318357,0.231707317,google,202402.0,0.4119071357,bdsrc,,,,0.3422103861517976,0.9993500942965611,0.42809587217043943,0.9350037729435885,0.46537949400798934,0.9349400679001845,0.48369926813040587,0.9406841526440906,0.4966711051930759,0.9408906810146985,0.47137150466045274,0.9337131419236872,0.4431137724550898,0.9260319948066803,0.422103861517976,0.933447495391874,0.36950732356857524,0.9363057246644838,0.3878908848968729,0.9364038296899055,0.4884226952137614,0.941675637010013
tiiuae/falcon-180B,Falcon,180.0,3.5,3780.0,0.695866104,0.691979522,0.88886676,0.868981847,0.451569509,0.459438969,0.844553352,,tiiuae,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiiuae/falcon-40b,Falcon,40.0,1.0,240.0,0.569797005,0.619453925,0.852818164,0.812943962,0.417169225,0.214556482,0.784630576,,tiiuae,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiiuae/falcon-7b,Falcon,7.0,1.5,63.0,0.277854702,0.478668942,0.781318462,0.723756906,0.342638255,0.046247157,0.717572363,,tiiuae,202309.0,0.2707591511,bdsrc,,,,0.045938748335552594,0.5798536427231741,0.14913448735019974,0.5467110202388301,0.30692410119840213,0.5676300148013108,0.3805721889554225,0.5717535700339272,0.39347536617842876,0.5938241966302558,0.3548601864181092,0.5838429731691207,0.3479707252162342,0.5945707914086608,0.3229027962716378,0.6383617061731246,0.4014647137150466,0.6181868988646597,0.6593479707252162,0.6019160051738464,0.5637572986506599,0.5896650316734632
tiiuae/falcon-rw-1b,Falcon,1.0,0.35,2.1,0.252803188,0.350682594,0.635630353,0.620363062,0.35955599,0.005307051,0.535498701,,tiiuae,202307.0,0.2507477567,bdsrc,,,,0.0006657789613848203,0.7285302825726093,0.003328894806924101,0.6890297428737973,0.041278295605858856,0.657815389477456,0.11377245508982035,0.642835715172623,0.20639147802929428,0.6180490675537651,0.3162450066577896,0.61960650531316,0.4697272122421823,0.6425799912256192,0.6731025299600533,0.6816678653756395,0.8475366178428761,0.7157198714886457,0.9261477045908184,0.7274735004758368,0.5557140482955714,0.672330520026871
microsoft/phi-2,Phi,2.7,1.4,22.68,0.579202667,0.610068259,0.749153555,0.73480663,0.442368784,0.549658832,0.526666391,0.493902439,miscrosoft,202306.0,0.5694345535,bdsrc,,,,0.10386151797603196,0.7987803897657175,0.12117177097203728,0.7793616996641329,0.21904127829560585,0.7756893798077702,0.3000665335994677,0.7759119077323191,0.42543275632490013,0.769871339432523,0.5858854860186418,0.7882649690619971,0.7644710578842315,0.8078536548906765,0.9254327563249002,0.8527246576339862,0.9820239680426098,0.8776866050659767,0.9960079840319361,0.9028694151045334,0.40174511652984213,0.8129045923086932
microsoft/phi-1_5,Phi,1.3,0.15,1.17,0.438864678,0.529010239,0.637920733,0.722178374,0.408899386,0.124336619,0.511112784,0.341463415,miscrosoft,202306.0,0.4246546076,bdsrc,,,,0.007323568575233023,0.8424477275284399,0.013315579227696404,0.7942498141061725,0.039280958721704395,0.7548440229529403,0.10578842315369262,0.7185736992951675,0.18575233022636484,0.6881391508600749,0.33155792276964047,0.6805588716818326,0.5608782435129741,0.7006034903381925,0.8162450066577897,0.7953276534625415,0.9400798934753661,0.872984576410451,0.9813705921490352,0.9286093425972565,0.5379555842172586,0.7776348257392228
EleutherAI/pythia-1b-deduped,Pythia,1.0,0.3,1.8,0.242710646,0.290955631,0.496514639,0.535911602,0.389393782,0.011372252,0.56099166,0.042682927,EleutherAI,202302.0,0.2493946731,bdsrc,,,,0.0019973368841544607,0.620924625190335,0.003328894806924101,0.5778754364210601,0.031291611185086554,0.5412027095602898,0.08117099135063206,0.5160427853529121,0.18575233022636484,0.5021365649148748,0.3355525965379494,0.5083631555897511,0.5535595475715236,0.5279059848881906,0.7070572569906791,0.5663358422669509,0.8328894806924101,0.5959814793988277,0.957418496340652,0.6668720866985255,0.5426095238744826,0.5623656465166788
EleutherAI/pythia-410m-deduped,Pythia,0.41,0.3,0.738,0.259888196,0.248293515,0.412865963,0.543804262,0.409475786,0.0030326,0.536312165,0.012195122,EleutherAI,202302.0,0.2551630822,bdsrc,,,,0.002663115845539281,0.6298983687357277,0.006657789613848202,0.5769196055285953,0.02663115845539281,0.5535434295205711,0.0658682634730539,0.533498763291002,0.12117177097203728,0.5090166231134235,0.2310252996005326,0.4893896816982846,0.44045242847638055,0.5021661409814404,0.6338215712383488,0.5540126454228826,0.8954727030625832,0.6054428359607439,0.9673985362608117,0.6149037188655355,0.5918972237277169,0.5568778454321178
EleutherAI/pythia-6.9b-deduped,Pythia,6.9,0.3,12.42,0.264809441,0.412969283,0.670483967,0.640883978,0.351945849,0.016679303,0.652470454,0.085365854,EleutherAI,202302.0,0.2605754166,bdsrc,,,,0.0,0.7569457560479543,0.0039946737683089215,0.7213979695282081,0.023968042609853527,0.678089794521304,0.07385229540918163,0.6564949746605613,0.15446071904127828,0.6331139349099445,0.30758988015978694,0.6224825009736158,0.5495675316034597,0.6367713788251192,0.8302263648468708,0.6903268577914545,0.966711051930759,0.7632653989088095,0.9926813040585496,0.8146648058893061,0.5414545011904655,0.6973563932628568
EleutherAI/pythia-2.8b-deduped,Pythia,2.8,0.3,5.04,0.267846374,0.362627986,0.60655248,0.602209945,0.355597823,0.008339651,0.639989047,0.048780488,EleutherAI,202302.0,0.2663438257,bdsrc,,,,0.002663115845539281,0.8990828219379986,0.005992010652463382,0.8695866830030284,0.02729693741677763,0.8341343981601651,0.06786427145708583,0.8109633033436361,0.15579227696404793,0.7829142056132932,0.2862849533954727,0.7756549521923086,0.500998003992016,0.8012897113274172,0.833555259653795,0.8692891844330901,0.9773635153129161,0.923554631580556,0.9946773120425815,0.9466471175301079,0.5460628303588562,0.8513120314073662
EleutherAI/pythia-12b-deduped,Pythia,12.0,0.3,21.6,0.256306029,0.413822526,0.702648875,0.664561957,0.329988729,0.014404852,0.682420515,0.115853659,EleutherAI,202302.0,0.2617148554,bdsrc,,,,0.0,0.872647745848635,0.008655126498002663,0.8438244746349992,0.02862849533954727,0.8157732552965209,0.06919494344644045,0.7984344697982451,0.15579227696404793,0.7932265269451597,0.30958721704394143,0.7892737763109363,0.5948103792415169,0.7982634566708042,0.8808255659121171,0.8450932604922586,0.9860186418109188,0.8906796257090654,0.9986693280106453,0.924754477677738,0.5377373252861676,0.8371977633375075
EleutherAI/pythia-70m-deduped,Pythia,0.07,0.3,0.126,0.25260507,0.210750853,0.271659032,0.496448303,0.475143855,0.0,0.510099914,0.0,EleutherAI,202302.0,0.2573707449,bdsrc,,,,0.07057256990679095,0.03815447725406989,0.16711051930758988,0.037490197522574764,0.14513981358189082,0.04664030296813759,0.09913506320691949,0.04951512841794336,0.09187749667110519,0.05675845997969764,0.09387483355525965,0.05148299627597153,0.10312707917498337,0.049035074803863044,0.08921438082556592,0.03872663763895071,0.07057256990679095,0.029381225446068315,0.15635395874916833,0.01840745271630323,0.7854273003230623,0.04155868142829994
EleutherAI/pythia-1.4b-deduped,Pythia,1.4,0.3,2.52,0.255554967,0.326791809,0.549591715,0.573007103,0.386584645,0.008339651,0.594062854,0.042682927,EleutherAI,202302.0,0.2502492522,bdsrc,,,,0.0006657789613848203,0.6687254208985269,0.004660452729693742,0.6466930603369198,0.018641810918774968,0.6206746928612619,0.05256154357950765,0.6063068211035856,0.11251664447403462,0.5957808163252919,0.237017310252996,0.5933566282270412,0.49101796407185627,0.6099578195287131,0.784953395472703,0.6139525563971234,0.9513981358189081,0.653213736521968,0.9940119760479041,0.7309263244695492,0.5705122068485334,0.6339618040154028
EleutherAI/pythia-160m-deduped,Pythia,0.16,0.3,0.288,0.24860575,0.240614334,0.313881697,0.513812155,0.443404464,0.00227445,0.523599803,0.0,EleutherAI,202302.0,0.2527417747,bdsrc,,,,0.009986684420772303,0.1833133168307776,0.02729693741677763,0.17036624305386935,0.06857523302263649,0.16587545299997342,0.12042581503659348,0.1590335060231773,0.18308921438082557,0.15335995649010373,0.2822902796271638,0.14443469365692013,0.38323353293413176,0.13649867867227164,0.5093209054593875,0.13622977053113802,0.6577896138482024,0.1286463632425643,0.8682634730538922,0.1446143843572026,0.6144572644236307,0.15223613393382
bigscience/bloom-560m,BLOOM,0.56,0.341,1.14576,0.242154121,0.247440273,0.371539534,0.519337017,0.424442817,0.0030326,0.578551515,0.006097561,bigscience(huggingface),202207.0,0.2444096283,rllab,,,,0.0013315579227696406,0.6929621018575313,0.007323568575233023,0.6446551365958639,0.020639147802929428,0.6089380108570828,0.04590818363273453,0.5746337859322976,0.10252996005326231,0.5275357426600508,0.21238348868175766,0.515808190779,0.4597471723220226,0.5373150118813012,0.8115845539280959,0.6384772514156906,0.9753661784287616,0.7262563409823453,0.9933466400532269,0.7456140974292681,0.5892326195914049,0.6212191612741599
bigscience/bloom-1b1,BLOOM,1.1,0.341,2.2506,0.267021483,0.283276451,0.427803226,0.55011839,0.41797167,0.00227445,0.609512962,0.0,bigscience(huggingface),202207.0,0.2658453212,rllab,,,,0.005992010652463382,0.5155347514124436,0.020639147802929428,0.4906246688055692,0.043941411451398134,0.46998688126327137,0.08715901530272788,0.46507068191958223,0.1118508655126498,0.4553865783268982,0.1584553928095872,0.43972028102344785,0.24018629407850964,0.42755357813844225,0.5932090545938749,0.46515654553267816,0.855525965379494,0.5043877262973052,0.959414504324684,0.5428868947771112,0.6246971782980797,0.477631033054309
bigscience/bloom-3b,BLOOM,3.0,0.341,6.138,0.265925092,0.357508532,0.543716391,0.576164167,0.40572463,0.015163002,0.664767416,0.018292683,bigscience(huggingface),202207.0,0.2593647629,rllab,,,,0.0006657789613848203,0.5478972327075603,0.008655126498002663,0.5206110130478105,0.033288948069241014,0.5133326605886802,0.09580838323353294,0.5039409563937541,0.11717709720372836,0.4958555232081403,0.20439414114513982,0.4931766643007345,0.3978709248170326,0.4819395358890517,0.7170439414114514,0.4987928249834953,0.8954727030625832,0.5331155015331185,0.980705256154358,0.5760220444947171,0.5854093550368875,0.5164692275957966
bigscience/bloom-7b1,BLOOM,7.1,0.341,14.5266,0.262462224,0.411262799,0.619996017,0.6543015,0.388978422,0.013646702,0.697719119,0.048780488,bigscience(huggingface),202207.0,0.2629967241,rllab,,,,0.009320905459387484,0.7283454328175765,0.019307589880159785,0.685607097886852,0.05992010652463382,0.6607438182887136,0.12574850299401197,0.6357043348196681,0.16644474034620507,0.6156778354610011,0.22170439414114515,0.5954651774878748,0.36260811709913504,0.5833846601217575,0.547936085219707,0.6333371842750837,0.7996005326231691,0.7252701157369037,0.9580838323353293,0.7887938036500762,0.586147988640356,0.6652337570750168
bigscience/bloom,BLOOM,176.0,0.366,386.496,0.308540091,0.504266212,0.764090819,0.720599842,0.397596228,0.06899166,0.735544419,0.12195122,bigscience(huggingface),202207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
EleutherAI/gpt-neox-20b,GPT-Neo/J,20.0,0.472,56.64,0.250025953,0.457337884,0.734515037,0.689029203,0.31613146,0.054586808,0.716280975,0.12804878,EleutherAI,202103.0,0.2487537388,bdsrc,,,,0.0006657789613848203,0.817289854181274,0.003328894806924101,0.7925590929315359,0.017310252996005325,0.7649526230519932,0.05588822355289421,0.7469654899727027,0.09920106524633822,0.7319296113422841,0.2210386151797603,0.7197188159626307,0.41583499667332,0.7242723744389349,0.7623169107856191,0.7734662396848834,0.9640479360852197,0.8420156847853241,0.9960079840319361,0.8889446895848445,0.5756090892680361,0.7802127488125168
EleutherAI/gpt-neo-2.7B,GPT-Neo/J,2.7,0.42,6.804,0.264539788,0.333617747,0.562437761,0.600631413,0.397779599,0.012888552,0.573989469,0.067073171,EleutherAI,202103.0,0.2656316764,bdsrc,,,,0.0013315579227696406,0.6460544600756402,0.003328894806924101,0.641315851215206,0.031291611185086554,0.6318452313427615,0.07052561543579508,0.6164982128028978,0.15645805592543274,0.5993623482396991,0.27363515312916115,0.6038464994097082,0.42248835662009315,0.6146565784810067,0.6564580559254327,0.6118754188239698,0.9247669773635153,0.6159645922039982,0.9893546240851631,0.6492493431542862,0.5763474946704387,0.6230675993363269
EleutherAI/gpt-neo-1.3B,GPT-Neo/J,1.3,0.38,2.964,0.248216555,0.312286689,0.484664409,0.569060773,0.39629306,0.004548901,0.561091098,0.036585366,EleutherAI,202103.0,0.2445520581,bdsrc,,,,0.0006657789613848203,0.6855866802358501,0.0013315579227696406,0.667737801340885,0.013315579227696404,0.6491995747248028,0.04058549567531603,0.6614819166935922,0.10252996005326231,0.6470426048885164,0.22769640479360853,0.6530203385934029,0.39454424484364603,0.6624713765047676,0.699733688415446,0.6532779285850094,0.9394141145139814,0.6644605648650733,0.9906852960745176,0.6604145638279247,0.5933685651046781,0.6604695320473449
EleutherAI/gpt-neo-125m,GPT-Neo/J,0.125,0.3,0.225,0.259703914,0.229522184,0.302628958,0.517758485,0.455761631,0.0030326,0.502213531,0.006097561,EleutherAI,202103.0,0.2579404643,bdsrc,,,,0.0006657789613848203,0.15316032452749487,0.019973368841544607,0.15499766794615677,0.05326231691078562,0.15705631691013722,0.09381237524950099,0.1581927992842142,0.1744340878828229,0.16012385789570088,0.2756324900133156,0.15574988886052885,0.4184963406520293,0.1513364093812231,0.6018641810918774,0.14790175335063657,0.7263648468708389,0.13232104572140385,0.9254823685961411,0.18876691636697762,0.5846187563914341,0.15596272252228172
EleutherAI/gpt-j-6b,GPT-Neo/J,6.05,0.402,14.5926,0.267839994,0.413822526,0.675363473,0.659826361,0.359624729,0.029567854,0.681077656,0.115853659,EleutherAI,202103.0,0.2693348526,bdsrc,,,,0.0013315579227696406,0.80068299517474,0.011984021304926764,0.7672116093710529,0.02663115845539281,0.7490183239808108,0.06919494344644045,0.7363834218599395,0.1278295605858855,0.7261601004460652,0.22836218375499334,0.729103101578512,0.4590818363273453,0.741739537604685,0.7876165113182424,0.7696463495030047,0.9693741677762983,0.831609563344701,0.9960079840319361,0.8807854924122552,0.5626703139098309,0.7732366592795097
