Model,Model Family,Model Size (B),Pretraining Data Size (T),FLOPs (1E21),MMLU,ARC-C,HellaSwag,Winograd,TruthfulQA,GSM8K,XWinograd,HumanEval,Company,Release Date,MMLU-ours,platform,Unnamed: 17,Unnamed: 18,Unnamed: 19,0_10_brier,0_10_san,10_20_brier,10_20_san,20_30_brier,20_30_san,30_41_brier,30_41_san,41_51_brier,41_51_san,51_61_brier,51_61_san,61_72_brier,61_72_san,72_82_brier,72_82_san,82_92_brier,82_92_san,92_103_brier,92_103_san,acc,brier,san
meta-llama/Llama-2-7b-hf,Llama-2,7.0,2.0,84.0,0.437960964,0.530716724,0.777434774,0.740331492,0.389802028,0.144806672,0.754881273,0.12804878,meta,202307.0,0.458624128,rllab,,,,0.12005859105279862,0.9505322541613479,0.49679059593570907,0.9140504459378065,0.48223668715553564,0.928697979388175,0.3543956831993546,0.9568385832726647,0.22724471057820464,0.9301848269339008,0.6457139050822704,0.9079251102647923,0.5602588411676473,0.9235786121262362,0.478109718568005,0.9671898663673894,0.40496173346028314,0.9603607456719233,0.6321371668971828,0.9529635332598189,0.44660194174757284,0.44238706817703016,0.939384468956304
meta-llama/Llama-2-13b-hf,Llama-2,13.0,2.0,156.0,0.543378428,0.58105802,0.809699263,0.766377269,0.34172403,0.228203184,0.786798487,0.182926829,meta,202307.0,0.5491382994,bdsrc,,,,0.0404437087785745,0.9821537860296052,0.31958755448491305,0.9364513461699691,0.281123807691192,0.9743667553851214,0.22836891232067372,0.9780053532237555,0.13561564604503573,0.9683138273975581,0.46845904898186524,0.9488933109873015,0.2768906783044617,0.9603429717308877,0.34190012899365535,0.9686811098551684,0.39969298329891684,0.9732362276321129,0.5596980806803268,0.9695562525304389,0.6699029126213593,0.30662876861263694,0.9660962523000416
meta-llama/Llama-2-70b-hf,Llama-2,70.0,2.0,840.0,0.698320892,0.673208191,0.873332006,0.837411208,0.449234937,0.540561031,0.824453228,0.298780488,meta,202307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-7b,Llama,6.7,1.0,40.2,0.356933064,0.509385666,0.778131846,0.714285714,0.343279329,0.080363912,0.693204495,0.12804878,meta,202302.0,0.34952286,rllab,,,,0.19612469223627468,0.9029865102643125,0.41840648015206633,0.8885722816980509,0.40318431172354374,0.9033195970857101,0.4655315540541585,0.9165651984676786,0.41609824861567607,0.8801546179667319,0.5812062863510599,0.9230169471422791,0.6282635425546351,0.8748631705197394,0.6046834744213546,0.905981374951541,0.6752208591325743,0.926108631215919,0.774232359615512,0.9085134987903088,0.33980582524271846,0.5193936460659498,0.9029200014446646
huggyllama/llama-13b,Llama,13.0,1.0,78.0,0.476105883,0.561433447,0.809201354,0.762430939,0.394788826,0.075815011,0.730361681,0.158536585,meta,202302.0,,,,,,0.18477545451403402,0.9705957548723811,0.4151542134154466,0.9360309155234289,0.449749005586862,0.9626445979521165,0.3848177553934575,0.9554606366943134,0.3823377956224603,0.9567502098623905,0.4369340003131458,0.9285677623177631,0.5553313000025581,0.9315310585697243,0.5622645087430729,0.9563506155897116,0.6515603334667268,0.969205496536038,0.7013930545789507,0.9643843126142998,0.42718446601941745,0.4746088963722536,0.9530736855650485
huggyllama/llama-30b,Llama,32.5,1.4,273.0,0.584466128,0.614334471,0.847341167,0.800315706,0.42273876,0.148597422,0.771147904,0.207317073,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-65b,Llama,65.2,1.4,547.68,0.639306418,0.634812287,0.860884286,0.825572218,0.434287607,0.372251706,0.776834807,0.231707317,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-70B,Llama-3,70.0,15.0,6300.0,0.792329339,,0.87980482,0.853196527,0.455623682,0.768764215,0.844706094,0.524390244,meta,202404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-8B,Llama-3,8.0,15.0,720.0,0.664949549,,0.820155348,0.771112865,0.439522651,0.453373768,0.801151665,0.384146341,meta,202404.0,0.651687794,rllab,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-72B,Qwen1.5,72.0,3.0,1296.0,0.772014583,0.658703072,0.859888468,0.830307814,0.596080564,0.657316149,0.825768095,0.451219512,alibaba,202402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-32B,Qwen1.5,32.0,4.0,768.0,0.742996128,0.635665529,0.850029875,0.814522494,0.573944434,0.611068992,0.791176059,0.420731707,alibaba,202402.0,,,,,,0.006489225907491883,0.0704610347607427,0.2486238300055072,0.16026146605515473,0.08361839414737918,0.06376459221131298,0.2138479779129743,0.06333701703820392,0.08465052720984881,0.05839575751657274,0.2529802029593072,0.07389346290674119,0.07874728061200591,0.06740976211546783,0.15792979338588725,0.07246498222149678,0.2134065948275175,0.06853338767949083,0.354559011142616,0.06778679752065787,0.7961165048543689,0.17083187039585385,0.07632637064983247
Qwen/Qwen1.5-14B,Qwen1.5,14.0,4.0,336.0,0.693602647,0.565699659,0.810794662,0.73480663,0.520609239,0.676269901,0.777502468,0.396341463,alibaba,202402.0,,,,,,0.0026177609811289786,0.06056003670991722,0.2835671030252319,0.14848152413335308,0.15974933079302273,0.05668083713065468,0.19560946828185238,0.052292252221932484,0.14690496666690772,0.052947846801799626,0.22918823137445538,0.05637528788462799,0.1372359490129466,0.0561371300700733,0.2833809268464243,0.058278023817800395,0.25120770102247103,0.058098693221385424,0.36237459038103065,0.05692821711059648,0.7281553398058253,0.20595709020903447,0.06537044747984475
Qwen/Qwen1.5-7B,Qwen1.5,7.0,4.0,168.0,0.619700217,0.541808874,0.785102569,0.712707182,0.51082277,0.53525398,0.752361398,0.347560976,alibaba,202402.0,0.604828372,rllab,,,,0.0034864670381901212,0.025006857225738543,0.35202431785657107,0.09759591725308905,0.2985517144637625,0.025681443226316325,0.15238382539259165,0.03123481974192063,0.04573848137902514,0.03122509541582156,0.287608328611423,0.022016493761252354,0.3792231358618183,0.02541720946986913,0.34864812705757064,0.02960336812919965,0.37389870765195976,0.02753989680027085,0.5265018584634317,0.029485654564701355,0.6407766990291263,0.2790170724027308,0.03431267222969209
Qwen/Qwen1.5-4B,Qwen1.5,4.0,2.4,57.6,0.565235196,0.484641638,0.715793667,0.662194159,0.472731898,0.522365428,0.688785439,0.262195122,alibaba,202402.0,0.5526278308,rllab,,,,0.09178866340425376,0.044171250625363645,0.42310110275843843,0.10336304803530132,0.3140881265741275,0.057052627217421104,0.35498650934687215,0.049589613862978436,0.16258031390718206,0.04462453237892381,0.331554111198286,0.05267765679683069,0.29004004000438544,0.03705583867852096,0.49074058756256117,0.05386572131132986,0.4194196103615389,0.050755179108204984,0.47630493675894486,0.04702939715969857,0.5728155339805825,0.33657642237743773,0.05374294661598962
Qwen/Qwen1.5-1.8B,Qwen1.5,1.8,2.4,25.92,0.467083853,0.37883959,0.614220275,0.602999211,0.394278142,0.3358605,0.643824663,0.182926829,alibaba,202402.0,0.4600484262,rllab,,,,0.11538736111311616,0.03374544905163422,0.4368397846325903,0.08723550303184226,0.35436901150731887,0.031730596553329424,0.3376627404321649,0.024803558550469132,0.307779841150147,0.031249338111828444,0.49343210043853025,0.029110373205229773,0.599100151536767,0.025013741203842935,0.7478479674393514,0.02819047463084017,0.5956098462016688,0.0345850646104638,0.6579521807047578,0.020876084786642123,0.4174757281553398,0.4665487856722118,0.0343310215718658
Qwen/Qwen1.5-0.5B,Qwen1.5,0.5,2.4,7.2,0.393533408,0.314846416,0.490539733,0.572217837,0.382992684,0.163002274,0.575621493,0.115853659,alibaba,202402.0,0.3886198547,rllab,,,,0.18610748822990011,0.04621269597888071,0.42240047499891764,0.10152044206455099,0.35736548204865237,0.054430071078716655,0.5791872605646993,0.04566758578842187,0.34384127182743884,0.07536747938702316,0.47784927276921996,0.05461525014320957,0.6979838448597862,0.06195785990677463,0.7025094227231636,0.05581545301067564,0.7427626851435449,0.05900457922204688,0.8913667815102385,0.061559274442547024,0.34951456310679613,0.5454590071232072,0.061463025537536076
Qwen/Qwen-72B,Qwen,72.0,3.0,1296.0,0.773737575,0.651877133,0.85939056,0.824782952,0.601910952,0.704321456,0.828731413,0.37195122,alibaba,202311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen-14B,Qwen,14.0,3.0,252.0,0.677042803,0.582764505,0.839872535,0.767955801,0.494329446,0.589840788,0.791508524,0.353658537,alibaba,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen-7B,Qwen,7.0,2.4,100.8,0.598387921,0.513651877,0.784704242,0.72691397,0.477859305,0.449583017,0.734576728,0.317073171,alibaba,202308.0,0.5828941746,rllab,,,,0.05654182559651744,0.15804040256631025,0.4806924075168547,0.17449730749443976,0.48602772444029424,0.16997669903016896,0.2095024744554113,0.18435718572014526,0.13558133821623458,0.18922966749208409,0.2110323895363942,0.18219040256157057,0.30691116230135695,0.14498622797318503,0.371217063411802,0.1316058751460098,0.49608870883325873,0.15896418170462603,0.42802581070398704,0.17534143818040676,0.6116504854368932,0.3180645485202123,0.1669570750540116
mistralai/Mistral-7B-v0.1,Mistral,7.3,,,0.641644838,0.599829352,0.833100976,0.786108919,0.421531711,0.370735406,0.781857102,0.274390244,mistral,202309.0,0.62590799,rllab,,,,0.0371452592710458,0.9762037680496819,0.20555974587322368,0.967016382835164,0.20175154877218046,0.9658855014302288,0.17758505736834032,0.9717142367072629,0.08212090456377061,0.9715908588588944,0.3534060839885161,0.8911135256325204,0.22654139544386423,0.9628421661314643,0.38672648706585566,0.9648175437572967,0.26586731543559605,0.9662178177637472,0.4633795994765569,0.9609374991670854,0.7281553398058253,0.2414401944162938,0.9599891932557209
mistralai/Mixtral-8x7B-v0.1,Mixtral,45.0,,,0.718783933,0.663822526,0.864568811,0.816890292,0.46805433,0.576194086,0.800190967,0.335365854,mistral,202312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-ai/Yi-6B,Yi,6.0,3.0,108.0,0.641070914,0.555460751,0.765684127,0.741910024,0.419616075,0.121304018,0.723879126,0.158536585,01-ai,202311.0,0.6344537815,bdsrc,,,,0.06138572124251562,0.989408000475428,0.34780477815675637,0.9679582917816477,0.4053808916010738,0.9560890031440001,0.2475919365437225,0.9789172678430692,0.2694493828155861,0.9754087735080311,0.20048974968386482,0.9757659966611045,0.3345551186841584,0.9011552939190163,0.30533393237064205,0.9773011299990962,0.271200616343357,0.9744067929744057,0.32490079759092577,0.9371782975438343,0.6796116504854369,0.27755317575868765,0.9626518382310895
01-ai/Yi-34B,Yi,34.0,3.0,612.0,0.763515673,0.645904437,0.856901016,0.830307814,0.562308393,0.506444276,0.795640491,0.268292683,01-ai,202311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/gemma-7b,Gemma,7.0,6.0,252.0,0.660274573,0.610921502,0.824736108,0.784530387,0.449054884,0.527672479,0.783899856,0.335365854,google,202402.0,0.6509756445,bdsrc,,,,0.08085882498239062,0.9775457825846943,0.19695213129968928,0.9476747447666629,0.20212992358714935,0.9680408927076781,0.23478053702203566,0.9664167616010204,0.15562635305166306,0.968274027936132,0.27851149804301706,0.965278037459116,0.07517111269092495,0.9554621946918914,0.19847713122438826,0.9683111470568484,0.15884228420652535,0.9682942950478676,0.34902683725097217,0.9583280564996278,0.7766990291262136,0.19381305651020864,0.9642375380224072
google/gemma-2b,Gemma,2.0,6.0,72.0,0.417731464,0.483788396,0.71768572,0.662983425,0.330844343,0.169067475,0.709318357,0.231707317,google,202402.0,0.4119071357,bdsrc,,,,0.2552534742293064,0.9280633296988906,0.4351356352354198,0.9178486744070188,0.5542740131490423,0.8994855651035355,0.4062667405907959,0.9320482889611088,0.41392971837472,0.9261165245218143,0.601312993640535,0.9504441265731673,0.6689249671780855,0.9139307318432114,0.5533200946594146,0.9425331354496322,0.6855185624810659,0.920350059730149,0.6228487847086522,0.930162151791577,0.34951456310679613,0.5210280615043487,0.9260773500329792
tiiuae/falcon-180B,Falcon,180.0,3.5,3780.0,0.695866104,0.691979522,0.88886676,0.868981847,0.451569509,0.459438969,0.844553352,,tiiuae,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiiuae/falcon-40b,Falcon,40.0,1.0,240.0,0.569797005,0.619453925,0.852818164,0.812943962,0.417169225,0.214556482,0.784630576,,tiiuae,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiiuae/falcon-7b,Falcon,7.0,1.5,63.0,0.277854702,0.478668942,0.781318462,0.723756906,0.342638255,0.046247157,0.717572363,,tiiuae,202309.0,0.2707591511,bdsrc,,,,0.2928321199950563,0.9234071126779924,0.4362404117090385,0.926355146715007,0.5665693655726934,0.9246325868281806,0.459917464854167,0.9223367157053641,0.5994353779200252,0.9102873781494198,0.6763954982265681,0.9113227775262189,0.6171462227242102,0.8858578388619165,0.7076863691751616,0.9213348121094882,0.7683006511767715,0.9463259102356192,0.8813453063392643,0.9178862246629484,0.27184466019417475,0.6021077366101668,0.9186752020772019
tiiuae/falcon-rw-1b,Falcon,1.0,0.35,2.1,0.252803188,0.350682594,0.635630353,0.620363062,0.35955599,0.005307051,0.535498701,,tiiuae,202307.0,0.2507477567,bdsrc,,,,0.22370072151891102,0.8735906350080958,0.3641253774799519,0.8006721688723566,0.5486424354728145,0.7906638438865171,0.569548638338298,0.8121337167178662,0.6633444676064297,0.7816242333655101,0.7413728515981319,0.8713526005703498,0.7112107704563295,0.8448215114979821,0.8832691779910327,0.83540831672798,0.8905004432996801,0.8828285233929922,0.980135770974723,0.8495389770081303,0.2524271844660194,0.6603825410401201,0.8342994123854539
microsoft/phi-2,Phi,2.7,1.4,22.68,0.579202667,0.610068259,0.749153555,0.73480663,0.442368784,0.549658832,0.526666391,0.493902439,miscrosoft,202306.0,0.5694345535,bdsrc,,,,0.13761368636766041,0.9632570194794499,0.290775751523101,0.9287207630427693,0.3674512572365307,0.938186588374557,0.27703538321472804,0.9534871407630866,0.10248757796601822,0.9583601572920448,0.2754948456007749,0.9291985999368663,0.4958225909138063,0.9428013541465283,0.4153644211345961,0.9583684904500658,0.4099970389211654,0.9225659127353728,0.48910709342274644,0.9407716119053422,0.6310679611650486,0.328868558549151,0.9436333639619011
microsoft/phi-1_5,Phi,1.3,0.15,1.17,0.438864678,0.529010239,0.637920733,0.722178374,0.408899386,0.124336619,0.511112784,0.341463415,miscrosoft,202306.0,0.4246546076,bdsrc,,,,0.07875813019109348,0.8943930207614883,0.18216646586592772,0.8781399932032267,0.4960412717668962,0.8653796111109949,0.39809886310461234,0.8878284815362174,0.4305969649143334,0.9148106712913222,0.6970666286564522,0.9063514823663225,0.6944048571710587,0.8493808730584145,0.7772834107100617,0.8326947484356326,0.6910462342189528,0.8932086774438336,0.7783570569264793,0.8482578799620474,0.36893203883495146,0.5253306758491338,0.8766011808373947
EleutherAI/pythia-1b-deduped,Pythia,1.0,0.3,1.8,0.242710646,0.290955631,0.496514639,0.535911602,0.389393782,0.011372252,0.56099166,0.042682927,EleutherAI,202302.0,0.2493946731,bdsrc,,,,0.20703472325973804,0.7173761081485915,0.30185305683294533,0.6478343814820628,0.6660357416829411,0.6731042968941513,0.5815483339269287,0.6824901065026588,0.7466380405314832,0.736230323131106,0.7569853083613342,0.6908742164181476,0.9145558249691558,0.7068332458908857,0.8020152222787361,0.668646609505522,0.8181150010928218,0.7055832590185829,0.9420908605964595,0.7158949852304617,0.22330097087378642,0.6777370500467765,0.6946979966975313
EleutherAI/pythia-410m-deduped,Pythia,0.41,0.3,0.738,0.259888196,0.248293515,0.412865963,0.543804262,0.409475786,0.0030326,0.536312165,0.012195122,EleutherAI,202302.0,0.2551630822,bdsrc,,,,0.08898822947114095,0.5154896962438125,0.3444120941861117,0.4373423034542835,0.43874325050724733,0.43352281844857654,0.5744905733285761,0.4130038744807239,0.5901954110436494,0.43809998030924835,0.8687849238682744,0.5254995924270178,0.8312257806798956,0.3982726505930405,0.8583135755927284,0.4384683209126206,0.8466828081466925,0.5544252057653868,0.9763256742029853,0.588908320336085,0.2815533980582524,0.6462491770726647,0.47408264538949335
EleutherAI/pythia-6.9b-deduped,Pythia,6.9,0.3,12.42,0.264809441,0.412969283,0.670483967,0.640883978,0.351945849,0.016679303,0.652470454,0.085365854,EleutherAI,202302.0,0.2605754166,bdsrc,,,,0.10652739426652971,0.8470342261269019,0.3232955382444439,0.8289571425053767,0.5834925811203406,0.8494132081694467,0.5065901167464374,0.831318196622071,0.6954744544502507,0.8503163313712567,0.5756963937884164,0.879234852929949,0.6716486593010574,0.8240380894723033,0.8202774118545033,0.826468996016145,0.8497493138440919,0.8736571139796141,0.8979372495349789,0.8481709263794326,0.32038834951456313,0.605660846185369,0.8455302723126095
EleutherAI/pythia-2.8b-deduped,Pythia,2.8,0.3,5.04,0.267846374,0.362627986,0.60655248,0.602209945,0.355597823,0.008339651,0.639989047,0.048780488,EleutherAI,202302.0,0.2663438257,bdsrc,,,,0.29919407477118576,0.741895285147178,0.2834410437614034,0.7901374992355686,0.5204535260601889,0.8469210673983755,0.6149244509950407,0.7417813096648552,0.5920745957585606,0.7929937068045804,0.6187101344881892,0.8236335034805127,0.8136546037004749,0.7804521673182884,0.7373300592463312,0.8449333009181679,0.8886987923133114,0.8270981594032737,0.880222903725183,0.8154242425018043,0.27184466019417475,0.6290858622001881,0.7999064091088446
EleutherAI/pythia-12b-deduped,Pythia,12.0,0.3,21.6,0.256306029,0.413822526,0.702648875,0.664561957,0.329988729,0.014404852,0.682420515,0.115853659,EleutherAI,202302.0,0.2617148554,bdsrc,,,,0.1867717657560694,0.8003502311462588,0.361607673152161,0.7932994365177362,0.44941014397883955,0.8460902150979515,0.46955508000927354,0.7910206304141315,0.670946850954087,0.850338345334763,0.6817449854096942,0.8505135803319238,0.8112595364116927,0.7806700655281577,0.8244496438716578,0.8515872223058322,0.7180347040560676,0.8532595893060744,0.8370513856938507,0.7875113495958416,0.2621359223300971,0.6041377057771722,0.819471929139076
EleutherAI/pythia-70m-deduped,Pythia,0.07,0.3,0.126,0.25260507,0.210750853,0.271659032,0.496448303,0.475143855,0.0,0.510099914,0.0,EleutherAI,202302.0,0.2573707449,bdsrc,,,,0.5922931171823149,0.027203881754579738,0.6822226111633066,0.04339664059745038,0.4130618001497055,0.03752636782631232,0.4980465251287444,0.045025550321658864,0.7384362272792708,0.030534221126720763,0.6657550740911867,0.022362065464424135,0.5902068420928549,0.04492547497823902,0.6505269492055179,0.018936459252648676,0.5853619484223124,0.05979906956633522,0.8024471950677584,0.044064491677843744,0.2524271844660194,0.6220804219429039,0.0375898809965036
EleutherAI/pythia-1.4b-deduped,Pythia,1.4,0.3,2.52,0.255554967,0.326791809,0.549591715,0.573007103,0.386584645,0.008339651,0.594062854,0.042682927,EleutherAI,202302.0,0.2502492522,bdsrc,,,,0.1774287786672558,0.743978022405547,0.4088349777640265,0.6519684965344431,0.6106732672319227,0.8015147923918342,0.7039201037765911,0.6943611743475437,0.6218203185783978,0.7102319472159608,0.4840391407555007,0.7427663771232815,0.7386936504532243,0.7014484781471221,0.8355653164258271,0.7237022421385333,0.8912996385168874,0.7405926703808122,0.9014015151799136,0.7438045065764712,0.24271844660194175,0.6415609936204386,0.7250805944823947
EleutherAI/pythia-160m-deduped,Pythia,0.16,0.3,0.288,0.24860575,0.240614334,0.313881697,0.513812155,0.443404464,0.00227445,0.523599803,0.0,EleutherAI,202302.0,0.2527417747,bdsrc,,,,0.3693982907029965,0.18447759855451965,0.4546092043980009,0.1547070107127501,0.49537856503526195,0.20235524479797937,0.5928723496159617,0.21222835920800673,0.6651967758810241,0.23397256104398556,0.778843995397164,0.27560764220377154,0.6083595967386768,0.18624229553477278,0.7318903840587697,0.20282012372461589,0.8342489630430118,0.22504514749928814,0.9095044883492668,0.17731929848735517,0.2621359223300971,0.6457646851155848,0.20508293952330664
bigscience/bloom-560m,BLOOM,0.56,0.341,1.14576,0.242154121,0.247440273,0.371539534,0.519337017,0.424442817,0.0030326,0.578551515,0.006097561,bigscience(huggingface),202207.0,0.2444096283,rllab,,,,0.19073646628861285,0.04175742356011164,0.518269170496749,0.07381728617614239,0.5669608659175471,0.03991051425237796,0.45393341859540454,0.03509433443932945,0.6184198129764038,0.03781538981721377,0.7505687062865023,0.041901489301824524,0.7756732698904703,0.035390465914940855,0.8205832220397096,0.03922578277885685,0.8802061397066347,0.04277807893163134,0.9493292174500678,0.0437106754550473,0.24271844660194175,0.6546188233244364,0.042992328952272604
bigscience/bloom-1b1,BLOOM,1.1,0.341,2.2506,0.267021483,0.283276451,0.427803226,0.55011839,0.41797167,0.00227445,0.609512962,0.0,bigscience(huggingface),202207.0,0.2658453212,rllab,,,,0.1270875569331013,0.061257695356854325,0.5156044753463751,0.0861129125138933,0.5799201389963013,0.08449623774180527,0.7365910862743199,0.053337095197008404,0.798371105680981,0.0644553082621967,0.7175082403034534,0.05191716901520974,0.8974552467652889,0.05088843999224786,0.8022515585006657,0.05018354775041948,0.9227568355286145,0.04780956754555173,0.9433250941397833,0.04206128833309554,0.1650485436893204,0.7086027651637692,0.058946402335972606
bigscience/bloom-3b,BLOOM,3.0,0.341,6.138,0.265925092,0.357508532,0.543716391,0.576164167,0.40572463,0.015163002,0.664767416,0.018292683,bigscience(huggingface),202207.0,0.2593647629,rllab,,,,0.13471092854014916,0.06578227164486872,0.22048702096806308,0.14337890546898335,0.3550081545982083,0.08914594746591507,0.536136448869414,0.0741736474053012,0.7045365250089735,0.08226845816262192,0.7132580194459962,0.08937044697942094,0.761251595013896,0.08407049172231612,0.8347166222610032,0.09705041021472288,0.8355559442253824,0.0888083200934557,0.8710988865366766,0.07859854359232793,0.2621359223300971,0.6003503726708505,0.08896424378853673
bigscience/bloom-7b1,BLOOM,7.1,0.341,14.5266,0.262462224,0.411262799,0.619996017,0.6543015,0.388978422,0.013646702,0.697719119,0.048780488,bigscience(huggingface),202207.0,0.2629967241,rllab,,,,0.12101150288626332,0.036820615716341716,0.24933603973148383,0.09237940848370471,0.3683253682498359,0.04494129764539095,0.5853028752991191,0.042995448592406914,0.6249472477635715,0.0353047441484768,0.6389499567726719,0.04397004140323914,0.6641420669302238,0.03854988369317311,0.8025919170583851,0.03514606746490795,0.8363568075643715,0.04165632288949203,0.8769610279934589,0.03768155552968935,0.30097087378640774,0.580637418181715,0.04479301692702423
bigscience/bloom,BLOOM,176.0,0.366,386.496,0.308540091,0.504266212,0.764090819,0.720599842,0.397596228,0.06899166,0.735544419,0.12195122,bigscience(huggingface),202207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EleutherAI/gpt-neox-20b,GPT-Neo/J,20.0,0.472,56.64,0.250025953,0.457337884,0.734515037,0.689029203,0.31613146,0.054586808,0.716280975,0.12804878,EleutherAI,202103.0,0.2487537388,bdsrc,,,,0.1331533886792074,0.8625502545588658,0.33286871689252656,0.8379617056999995,0.3549264126835609,0.8603230191299549,0.5583242467277523,0.8172712126890005,0.5980139789773051,0.8526008539909451,0.668537938610304,0.8621244580881784,0.6943319786525467,0.7738221311802325,0.8211891258719873,0.8471166669909959,0.8157361384773084,0.8925720422476087,0.9378767031853773,0.895520748578015,0.30097087378640774,0.5955351380208196,0.8495654856697591
EleutherAI/gpt-neo-2.7B,GPT-Neo/J,2.7,0.42,6.804,0.264539788,0.333617747,0.562437761,0.600631413,0.397779599,0.012888552,0.573989469,0.067073171,EleutherAI,202103.0,0.2656316764,bdsrc,,,,0.16879352131574332,0.8289261988193012,0.2560145554008222,0.8359672136554135,0.5057974882054788,0.8384253478519728,0.6329572726194426,0.7706183632113859,0.5579730266830408,0.8100219796547252,0.6968065234132483,0.8610604154990117,0.8066487839758758,0.8153081740681053,0.8007467209174097,0.8718219161575919,0.9168908472654168,0.8370285705153389,0.8695264155665005,0.8340072863714632,0.2912621359223301,0.625540621609627,0.8296290143853791
EleutherAI/gpt-neo-1.3B,GPT-Neo/J,1.3,0.38,2.964,0.248216555,0.312286689,0.484664409,0.569060773,0.39629306,0.004548901,0.561091098,0.036585366,EleutherAI,202103.0,0.2445520581,bdsrc,,,,0.21118134137523045,0.6554743596913086,0.31966588305253235,0.6408825613511149,0.48974360496620417,0.646841433362005,0.5992341675388936,0.6238167081759065,0.6895449142566112,0.7194243396360476,0.6171573781202985,0.6718212971860698,0.8108013236547147,0.6419294392047538,0.8616216849331686,0.7375005418461926,0.873590282907788,0.6373569265600186,0.8423123902148659,0.7032532804190427,0.2815533980582524,0.6349599766175877,0.6674952262342163
