Model,Model Family,Model Size (B),Pretraining Data Size (T),FLOPs (1E21),MMLU,ARC-C,HellaSwag,Winograd,TruthfulQA,GSM8K,XWinograd,HumanEval,Company,Release Date,MMLU-ours,platform,Unnamed: 17,Unnamed: 18,Unnamed: 19,0_17_brier,0_17_san,17_35_brier,17_35_san,35_52_brier,35_52_san,52_70_brier,52_70_san,70_87_brier,70_87_san,87_105_brier,87_105_san,105_122_brier,105_122_san,122_140_brier,122_140_san,140_157_brier,140_157_san,157_175_brier,157_175_san,acc,brier,san
meta-llama/Llama-2-7b-hf,Llama-2,7.0,2.0,84.0,0.437960964,0.530716724,0.777434774,0.740331492,0.389802028,0.144806672,0.754881273,0.12804878,meta,202307.0,0.458624128,rllab,,,,0.13349684335571033,0.9602359444605431,0.2756883440520249,0.9684603722356402,0.21615513253874236,0.9303748418486825,0.15559626486534203,0.9253602905124685,0.17771771039980017,0.9634026531228211,0.2715570436105801,0.9571679677622554,0.2460347892074152,0.9566258705166445,0.1991151761983786,0.9394526393758521,0.4447499124741307,0.9666399213832993,0.3979719465835711,0.948975143463112,0.7028571428571428,0.2520419574352383,0.9515613849881815
meta-llama/Llama-2-13b-hf,Llama-2,13.0,2.0,156.0,0.543378428,0.58105802,0.809699263,0.766377269,0.34172403,0.228203184,0.786798487,0.182926829,meta,202307.0,0.5491382994,bdsrc,,,,0.09399575459088064,0.9814035084564852,0.2426531747220695,0.9789239654121703,0.1478505571703362,0.9747100404148688,0.12603808073122091,0.9444361267251283,0.04227458374612295,0.9760197534486547,0.19647048722797955,0.9847245695061257,0.06351629947448549,0.9589352877338366,0.1000416015773879,0.9516085447414014,0.33516139377986487,1.0133482944970558,0.3464192249189747,0.9357732657814348,0.8057142857142857,0.17038161288083495,0.969677048779189
meta-llama/Llama-2-70b-hf,Llama-2,70.0,2.0,840.0,0.698320892,0.673208191,0.873332006,0.837411208,0.449234937,0.540561031,0.824453228,0.298780488,meta,202307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-7b,Llama,6.7,1.0,40.2,0.356933064,0.509385666,0.778131846,0.714285714,0.343279329,0.080363912,0.693204495,0.12804878,meta,202302.0,0.34952286,rllab,,,,0.21896339396218564,0.9619411479798243,0.439289306114212,0.9661618591708714,0.24549193625930552,0.9561637788144097,0.30741873283195276,0.9547402196634113,0.2639840270669297,0.9672628319009843,0.3679747445661286,0.9642155453772452,0.33619223886631083,0.9721945879256547,0.4030565356910065,0.9461607199230949,0.508846338613342,0.9695316690721739,0.5461438880038985,0.9465886888749895,0.5942857142857143,0.36513727211878183,0.960355456348313
huggyllama/llama-13b,Llama,13.0,1.0,78.0,0.476105883,0.561433447,0.809201354,0.762430939,0.394788826,0.075815011,0.730361681,0.158536585,meta,202302.0,,,,,,0.23973375106793635,0.9561665386311522,0.37449821226398755,0.9718548952255363,0.08178198422736711,0.9594420794524697,0.11976597820840255,0.9553353874116982,0.1499100078866991,0.957992351789339,0.20953612561622156,0.973095567438553,0.13162305575737024,0.9424383376960087,0.208383073989838,0.9571570407326531,0.44135877226861836,0.9691212470017481,0.5041613570547004,0.9453698021303949,0.7257142857142858,0.24713790947961461,0.9588477594320073
huggyllama/llama-30b,Llama,32.5,1.4,273.0,0.584466128,0.614334471,0.847341167,0.800315706,0.42273876,0.148597422,0.771147904,0.207317073,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-65b,Llama,65.2,1.4,547.68,0.639306418,0.634812287,0.860884286,0.825572218,0.434287607,0.372251706,0.776834807,0.231707317,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-70B,Llama-3,70.0,15.0,6300.0,0.792329339,,0.87980482,0.853196527,0.455623682,0.768764215,0.844706094,0.524390244,meta,202404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-8B,Llama-3,8.0,15.0,720.0,0.664949549,,0.820155348,0.771112865,0.439522651,0.453373768,0.801151665,0.384146341,meta,202404.0,0.651687794,rllab,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-72B,Qwen1.5,72.0,3.0,1296.0,0.772014583,0.658703072,0.859888468,0.830307814,0.596080564,0.657316149,0.825768095,0.451219512,alibaba,202402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-32B,Qwen1.5,32.0,4.0,768.0,0.742996128,0.635665529,0.850029875,0.814522494,0.573944434,0.611068992,0.791176059,0.420731707,alibaba,202402.0,,,,,,0.0971180213563741,0.9873297648725972,0.08071848934584108,0.9821694693586396,0.03214316776197951,0.9836423485418111,0.017890002992643407,0.9884763636509467,0.06425485844482462,0.9870925866736331,0.18144378427764757,0.9796848114600779,0.055277548851581704,0.9908008781259435,0.19960285990040416,0.973705750354049,0.2676001706962435,1.0201543134694293,0.237826436657135,0.9712012770266456,0.8514285714285714,0.12396207061721785,0.9862149500109972
Qwen/Qwen1.5-14B,Qwen1.5,14.0,4.0,336.0,0.693602647,0.565699659,0.810794662,0.73480663,0.520609239,0.676269901,0.777502468,0.396341463,alibaba,202402.0,,,,,,0.14191799591544516,0.9797902542779409,0.30799412116370023,0.9619482008299044,0.14190687992416773,0.9717187354366087,0.1269088127935737,0.9750573128145926,0.0580866279263085,0.9824695198874278,0.3293954471787309,0.96307281784709,0.1556452896758912,0.9855934697037412,0.2139449560506236,0.9628204813937403,0.3206941949544509,1.014183321882662,0.45280461369980046,0.9497048376228506,0.72,0.2266807423925269,0.9742897475962838
Qwen/Qwen1.5-7B,Qwen1.5,7.0,4.0,168.0,0.619700217,0.541808874,0.785102569,0.712707182,0.51082277,0.53525398,0.752361398,0.347560976,alibaba,202402.0,0.604828372,rllab,,,,0.2183745312072024,0.9623662635082004,0.4090556126795323,0.9465266964544485,0.16546452866476508,0.949908431463548,0.1560243248498172,0.9522082841994839,0.09589523391878302,0.9627334041394671,0.26432919666876525,0.9471293291833065,0.33806287872201385,0.9736023275225945,0.17125186425613453,0.9423282422298522,0.3406851635941492,0.9566760592873024,0.49696852916242307,0.9334008041912976,0.6914285714285714,0.2665801783481009,0.9524488609903426
Qwen/Qwen1.5-4B,Qwen1.5,4.0,2.4,57.6,0.565235196,0.484641638,0.715793667,0.662194159,0.472731898,0.522365428,0.688785439,0.262195122,alibaba,202402.0,0.5526278308,rllab,,,,0.20882109029218754,0.9421852702317551,0.5399795195106102,0.9429840594072267,0.2694436343361976,0.9467154249527304,0.22013143478045719,0.9500481424092193,0.15610464319061887,0.9595131199671598,0.3550318398707483,0.959246749357151,0.4131665611472742,0.9654592633899298,0.45688426032193685,0.9103564831699996,0.5183612711427598,0.947316630893435,0.4631114938985436,0.9097488777853635,0.5714285714285714,0.3614442644156285,0.9431036724498078
Qwen/Qwen1.5-1.8B,Qwen1.5,1.8,2.4,25.92,0.467083853,0.37883959,0.614220275,0.602999211,0.394278142,0.3358605,0.643824663,0.182926829,alibaba,202402.0,0.4600484262,rllab,,,,0.33923552322768424,0.9091690905847762,0.5586359460990272,0.9037495256343822,0.2979874085202857,0.8933946082287502,0.4248483701404238,0.8943790935254206,0.35121862705709844,0.9099660726994413,0.40990087342122794,0.9051914772083699,0.4807816798882212,0.9246560708671777,0.5587956659286886,0.8793628921169131,0.4642026413556119,0.9547463232243176,0.6310400363937241,0.8780801510627246,0.4514285714285714,0.45352123438015407,0.9048947618693517
Qwen/Qwen1.5-0.5B,Qwen1.5,0.5,2.4,7.2,0.393533408,0.314846416,0.490539733,0.572217837,0.382992684,0.163002274,0.575621493,0.115853659,alibaba,202402.0,0.3886198547,rllab,,,,0.5237387058242314,0.8073165696349875,0.5027485680664321,0.7469284674522977,0.4852443537588529,0.8248844783894433,0.586487005173773,0.8276553206444914,0.49130963533647026,0.8533972006928949,0.5660911462701753,0.8177625229280234,0.5153541287017912,0.8163471283904266,0.6302282093149754,0.7897450830196446,0.6956765603587294,0.8648445437294048,0.5103735943560166,0.7737996204861354,0.3142857142857143,0.5509669196852912,0.8116655252330426
Qwen/Qwen-72B,Qwen,72.0,3.0,1296.0,0.773737575,0.651877133,0.85939056,0.824782952,0.601910952,0.704321456,0.828731413,0.37195122,alibaba,202311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen-14B,Qwen,14.0,3.0,252.0,0.677042803,0.582764505,0.839872535,0.767955801,0.494329446,0.589840788,0.791508524,0.353658537,alibaba,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen-7B,Qwen,7.0,2.4,100.8,0.598387921,0.513651877,0.784704242,0.72691397,0.477859305,0.449583017,0.734576728,0.317073171,alibaba,202308.0,0.5828941746,rllab,,,,0.16388621179364593,0.9845262088938442,0.4086557514688903,0.9725084078982531,0.21329598329266528,0.9678599676135978,0.25965882404735746,0.9702931043508083,0.146195121557374,0.9803917751778127,0.2935697389278016,0.9816468436242631,0.28564219526227363,0.9855421611667076,0.18390301306829673,0.9695624883407636,0.3705955078507057,0.9747554907778296,0.4056732901390658,0.9701546741468456,0.6685714285714286,0.2741699797347927,0.9756415119554472
mistralai/Mistral-7B-v0.1,Mistral,7.3,,,0.641644838,0.599829352,0.833100976,0.786108919,0.421531711,0.370735406,0.781857102,0.274390244,mistral,202309.0,0.62590799,rllab,,,,0.11592839319184638,0.980454194630304,0.18577418065565862,0.9668350695615886,0.07591660537986807,0.9672605995459648,0.09134854892908771,0.9776823349370818,0.07394386388959799,0.9889137077109529,0.24802315373538983,0.9821125485401976,0.05506591136923807,0.9875151378528786,0.13866528771583864,0.9632925820682829,0.24308167692449553,1.0080949889057413,0.31127583744308374,0.9650278427389725,0.8228571428571428,0.15507706180262182,0.9784980770754834
mistralai/Mixtral-8x7B-v0.1,Mixtral,45.0,,,0.718783933,0.663822526,0.864568811,0.816890292,0.46805433,0.576194086,0.800190967,0.335365854,mistral,202312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-ai/Yi-6B,Yi,6.0,3.0,108.0,0.641070914,0.555460751,0.765684127,0.741910024,0.419616075,0.121304018,0.723879126,0.158536585,01-ai,202311.0,0.6344537815,bdsrc,,,,0.09922621085863624,0.980296228955744,0.2827120264245652,0.9773731398412117,0.20197172845369782,0.9748578953198698,0.07587074488201476,0.9849986789765869,0.11115182421335641,0.9852119692280921,0.25980792780024414,0.9641808372645565,0.14635509757275034,0.9873175378361903,0.34061144952635797,0.9747362853665267,0.37868918174512534,1.0014461724880641,0.41736523214157945,0.9584778244446315,0.72,0.2326303518987789,0.9786914768637629
01-ai/Yi-34B,Yi,34.0,3.0,612.0,0.763515673,0.645904437,0.856901016,0.830307814,0.562308393,0.506444276,0.795640491,0.268292683,01-ai,202311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/gemma-7b,Gemma,7.0,6.0,252.0,0.660274573,0.610921502,0.824736108,0.784530387,0.449054884,0.527672479,0.783899856,0.335365854,google,202402.0,0.6509756445,bdsrc,,,,0.10628950178375798,0.9846557978458785,0.1012950322069694,0.9832648755023047,0.0673005341168235,0.9813971092204568,0.0275066576341902,0.9830157513017698,0.08276497265032512,0.9843028511263278,0.17790259557213098,0.9802845848435481,0.05154709976022852,0.9888422625204101,0.12406583840603841,0.9705989601155203,0.25790929652606076,1.0185505081120962,0.2727112096881266,0.9561714311102558,0.8514285714285714,0.12732261648780868,0.9828672333814229
google/gemma-2b,Gemma,2.0,6.0,72.0,0.417731464,0.483788396,0.71768572,0.662983425,0.330844343,0.169067475,0.709318357,0.231707317,google,202402.0,0.4119071357,bdsrc,,,,0.23961692807404145,0.9044906372289863,0.4345351720880836,0.9413189546795794,0.29695086433945217,0.9119640518107376,0.24193544357785543,0.925763804108628,0.27720162409439786,0.93724704416176,0.32470474741072824,0.937937097019736,0.3300147251763188,0.9362750645370085,0.4133242221125279,0.8847239165489325,0.5403356387726945,0.8459540329289278,0.610651503009458,0.8730336870973894,0.52,0.37190146203053237,0.9099475336658455
tiiuae/falcon-180B,Falcon,180.0,3.5,3780.0,0.695866104,0.691979522,0.88886676,0.868981847,0.451569509,0.459438969,0.844553352,,tiiuae,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiiuae/falcon-40b,Falcon,40.0,1.0,240.0,0.569797005,0.619453925,0.852818164,0.812943962,0.417169225,0.214556482,0.784630576,,tiiuae,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiiuae/falcon-7b,Falcon,7.0,1.5,63.0,0.277854702,0.478668942,0.781318462,0.723756906,0.342638255,0.046247157,0.717572363,,tiiuae,202309.0,0.2707591511,bdsrc,,,,0.3201884396892839,0.9062038774335516,0.4519218692147144,0.9242222908375902,0.3017534254874849,0.901465692034785,0.24707189656833262,0.9124230642265844,0.3209806002142244,0.9375815589907153,0.41519492653990153,0.9386054383401495,0.4220809271906856,0.9371453318616993,0.46799116549895636,0.8941975198973781,0.46777736719795504,0.9462094100267616,0.6274766952754339,0.916079400762141,0.5028571428571429,0.40532051926860485,0.9212902779946105
tiiuae/falcon-rw-1b,Falcon,1.0,0.35,2.1,0.252803188,0.350682594,0.635630353,0.620363062,0.35955599,0.005307051,0.535498701,,tiiuae,202307.0,0.2507477567,bdsrc,,,,0.4668882795906584,0.8520971323949471,0.3708319949011215,0.8797919734190215,0.28301818897332226,0.8846790957505624,0.6004830022693822,0.8548980607818382,0.597433724186914,0.8769359459272648,0.5687405288371301,0.8657621411389738,0.6275690525737515,0.8754937772119894,0.7381263397097988,0.8316721640511209,0.6164088977625838,0.8357154388525986,0.820171383980123,0.8322167395592475,0.2857142857142857,0.5704158110116505,0.8587531603053641
microsoft/phi-2,Phi,2.7,1.4,22.68,0.579202667,0.610068259,0.749153555,0.73480663,0.442368784,0.549658832,0.526666391,0.493902439,miscrosoft,202306.0,0.5694345535,bdsrc,,,,0.3446569221391177,0.9333950876396004,0.5301619465079151,0.9149531221963151,0.28162331304716215,0.9016783097949277,0.32751844328107943,0.9177921287019645,0.22145603893420285,0.9208640329529257,0.3812316872397219,0.9443350185614049,0.3354032960588457,0.9464553917194563,0.47110417042581343,0.9241231553698602,0.47276731644219216,0.924165985565463,0.5126915522583596,0.8988919283672843,0.5371428571428571,0.38948089981370204,0.9225898062169905
microsoft/phi-1_5,Phi,1.3,0.15,1.17,0.438864678,0.529010239,0.637920733,0.722178374,0.408899386,0.124336619,0.511112784,0.341463415,miscrosoft,202306.0,0.4246546076,bdsrc,,,,0.536946806225232,0.897839800835312,0.5671779190413706,0.8330758254323143,0.5671237403266776,0.9107871486671624,0.5170099149493514,0.8964069698076403,0.5922490565626727,0.90897499399194,0.3537467702748871,0.9302382540702558,0.6200522941211323,0.8712467054296674,0.5797197981864741,0.8617219466563777,0.7523168341954561,0.8823307067994295,0.7116693381923862,0.9051476202843314,0.29714285714285715,0.5788316329481735,0.8896496007989498
EleutherAI/pythia-1b-deduped,Pythia,1.0,0.3,1.8,0.242710646,0.290955631,0.496514639,0.535911602,0.389393782,0.011372252,0.56099166,0.042682927,EleutherAI,202302.0,0.2493946731,bdsrc,,,,0.3734050886496667,0.8418468924270515,0.47044062147623106,0.9006377996384499,0.7092196257126561,0.8364296533754816,0.5934476982714904,0.8443882827288409,0.6184959903385701,0.868359580151852,0.5907248136920572,0.9142598935923361,0.6670865537578203,0.8587970641925793,0.6192812615889495,0.8040117142170699,0.7781504605436312,0.8755503329339784,0.8145507457973298,0.785765496615612,0.25142857142857145,0.623314821473765,0.8529134700265001
EleutherAI/pythia-410m-deduped,Pythia,0.41,0.3,0.738,0.259888196,0.248293515,0.412865963,0.543804262,0.409475786,0.0030326,0.536312165,0.012195122,EleutherAI,202302.0,0.2551630822,bdsrc,,,,0.23757281805491673,0.7086673363430762,0.3123510132277679,0.6750108854803295,0.5303103091822677,0.6815465542604714,0.44821849286825377,0.7165656213110557,0.5556307078992968,0.7390924547759469,0.7104370904212426,0.7782902366005372,0.6796463008015704,0.7234808042086889,0.7668269646798227,0.6822250202402815,0.7814440762601336,0.7419169474544334,0.8784372947722284,0.671403891540226,0.29714285714285715,0.5910351257989533,0.7116165225304469
EleutherAI/pythia-6.9b-deduped,Pythia,6.9,0.3,12.42,0.264809441,0.412969283,0.670483967,0.640883978,0.351945849,0.016679303,0.652470454,0.085365854,EleutherAI,202302.0,0.2605754166,bdsrc,,,,0.37203036861825195,0.908735498405574,0.42050932144874686,0.9264071017191426,0.3918435851029365,0.9031924938471425,0.5367718513147117,0.8852075446321588,0.566066606365578,0.9152979893720511,0.494474754355827,0.9275719418438256,0.596435755225575,0.901405619533027,0.5741125826971681,0.8665223574842916,0.6829644312555415,0.954218641962291,0.7094278431481358,0.8935694365658085,0.3485714285714286,0.5348235831143807,0.9079740857911744
EleutherAI/pythia-2.8b-deduped,Pythia,2.8,0.3,5.04,0.267846374,0.362627986,0.60655248,0.602209945,0.355597823,0.008339651,0.639989047,0.048780488,EleutherAI,202302.0,0.2663438257,bdsrc,,,,0.4030070191937071,0.884708104747055,0.423391727855906,0.8968276187596251,0.42427551549445236,0.8697769143021055,0.5278326521453823,0.8520733893241795,0.5448211821399455,0.9062731355789971,0.5081826610737745,0.9017820370338099,0.6057771416095276,0.8938387491209978,0.5915525925729578,0.8545014164496962,0.6870783641903712,0.9125121017917115,0.7580066655705132,0.8855486227908005,0.3028571428571429,0.5478040009749121,0.8855659920722329
EleutherAI/pythia-12b-deduped,Pythia,12.0,0.3,21.6,0.256306029,0.413822526,0.702648875,0.664561957,0.329988729,0.014404852,0.682420515,0.115853659,EleutherAI,202302.0,0.2617148554,bdsrc,,,,0.28151932729491547,0.935097912174847,0.4695205425473961,0.9381162329473393,0.46212047220389735,0.9247347918699386,0.35027786849922543,0.9214133121907003,0.46507623949601706,0.9208973796438596,0.4426439111064287,0.9189631764427646,0.5537058787948439,0.9139894170301028,0.5871154205253406,0.8734780166172124,0.6940615018398065,0.9614183338745628,0.7241038640565378,0.9119653244520602,0.38857142857142857,0.503349297456742,0.9217439560902151
EleutherAI/pythia-70m-deduped,Pythia,0.07,0.3,0.126,0.25260507,0.210750853,0.271659032,0.496448303,0.475143855,0.0,0.510099914,0.0,EleutherAI,202302.0,0.2573707449,bdsrc,,,,0.4893159597714868,0.15828506215398516,0.4352854454582023,0.16850219442590572,0.37006645996641896,0.1774127271682566,0.5702948039161814,0.12679565112103489,0.7227962602772601,0.16032406472606583,0.7876182341628574,0.13209290153558628,0.7055867844600262,0.11747230407398287,0.5731029922437993,0.12364880925210395,0.8474015646195201,0.19213368831768438,0.839473188278466,0.16660715660469136,0.3142857142857143,0.6342959054153211,0.15207608127078498
EleutherAI/pythia-1.4b-deduped,Pythia,1.4,0.3,2.52,0.255554967,0.326791809,0.549591715,0.573007103,0.386584645,0.008339651,0.594062854,0.042682927,EleutherAI,202302.0,0.2502492522,bdsrc,,,,0.3296444901077983,0.7407920477313245,0.5048328502253554,0.7595702282405314,0.5674346864271078,0.7734220576897686,0.5855881323546798,0.6820709972826434,0.5145409079643967,0.7527468708487978,0.6255855504594972,0.7968287297002314,0.6098651626986032,0.7479306492737576,0.6601298835837679,0.7080665626439436,0.6822478982510612,0.753019743672458,0.7457610879647427,0.7430564550457988,0.24571428571428572,0.5837578203155274,0.7455266673663455
EleutherAI/pythia-160m-deduped,Pythia,0.16,0.3,0.288,0.24860575,0.240614334,0.313881697,0.513812155,0.443404464,0.00227445,0.523599803,0.0,EleutherAI,202302.0,0.2527417747,bdsrc,,,,0.3183892747102699,0.5323335121493413,0.333218198726122,0.5110822892832833,0.5975601708669563,0.5995899999954875,0.5475315913686492,0.5440697157426174,0.6374709178505632,0.5615763132854226,0.7055698238067464,0.6018267381866325,0.629349386373106,0.5202974798952511,0.8126690176819911,0.511115277573317,0.7851424413997335,0.5893771408189049,0.8620981083890218,0.5181783313033695,0.26285714285714284,0.6237375346852355,0.5486106738403477
bigscience/bloom-560m,BLOOM,0.56,0.341,1.14576,0.242154121,0.247440273,0.371539534,0.519337017,0.424442817,0.0030326,0.578551515,0.006097561,bigscience(huggingface),202207.0,0.2444096283,rllab,,,,0.1981559826216147,0.7749089373577315,0.3864073864522966,0.7886524899514012,0.5643314556146856,0.7492234382847888,0.5514853826488108,0.7441301588518556,0.6797162220297025,0.7992062350970234,0.7828685471900162,0.7959093569555429,0.7948920235063855,0.8039345387880019,0.8884634441520117,0.7782821278981332,0.7619142696779879,0.7160665880833905,0.8940061163541988,0.7513789861655826,0.24,0.6516647142343337,0.7702121811210926
bigscience/bloom-1b1,BLOOM,1.1,0.341,2.2506,0.267021483,0.283276451,0.427803226,0.55011839,0.41797167,0.00227445,0.609512962,0.0,bigscience(huggingface),202207.0,0.2658453212,rllab,,,,0.29835262213285535,0.804433078530006,0.4986822232156777,0.8300204431410105,0.43065012679528436,0.8081998377695191,0.5050373023589965,0.7833515888100906,0.6089604388129257,0.8538545093286068,0.7009758869234193,0.8271926858276725,0.7479910880070778,0.8157231331153172,0.684923561012149,0.7793015599215489,0.8375252288857089,0.7757845251544163,0.8355988704838863,0.7750681819598675,0.2571428571428571,0.6157318444038274,0.8051127811436979
bigscience/bloom-3b,BLOOM,3.0,0.341,6.138,0.265925092,0.357508532,0.543716391,0.576164167,0.40572463,0.015163002,0.664767416,0.018292683,bigscience(huggingface),202207.0,0.2593647629,rllab,,,,0.41958330544221234,0.8605558335963075,0.41087269437500523,0.8762979900136135,0.48815680100249687,0.865043944345539,0.5407725161147482,0.8809106637487106,0.5442473340120211,0.8899617275282464,0.5689296021951907,0.8731226611471485,0.6300200586023145,0.8112963820560739,0.6752297129073483,0.8274275078875507,0.6187045177233844,0.8415487437386916,0.7575818380471797,0.8340047774149872,0.2857142857142857,0.5661317647474964,0.8560837573446788
bigscience/bloom-7b1,BLOOM,7.1,0.341,14.5266,0.262462224,0.411262799,0.619996017,0.6543015,0.388978422,0.013646702,0.697719119,0.048780488,bigscience(huggingface),202207.0,0.2629967241,rllab,,,,0.42315150223446096,0.8578767445767688,0.4672321118259792,0.9014457013879268,0.4554040148419725,0.8671877853144837,0.5273161592929634,0.8722060316799062,0.47046628178318056,0.8774661083941795,0.6229376283268607,0.9089180002088195,0.6601892941081712,0.8549959137865439,0.566409997245092,0.8333704654769084,0.6182657660926982,0.8431437432178903,0.6618861833951237,0.8402024786995714,0.30857142857142855,0.5479496231175801,0.8658397897947662
bigscience/bloom,BLOOM,176.0,0.366,386.496,0.308540091,0.504266212,0.764090819,0.720599842,0.397596228,0.06899166,0.735544419,0.12195122,bigscience(huggingface),202207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EleutherAI/gpt-neox-20b,GPT-Neo/J,20.0,0.472,56.64,0.250025953,0.457337884,0.734515037,0.689029203,0.31613146,0.054586808,0.716280975,0.12804878,EleutherAI,202103.0,0.2487537388,bdsrc,,,,0.24979495552535672,0.9034898784763364,0.39874929292919736,0.9394155807469817,0.36787394734198886,0.9107543651964057,0.33364468305141365,0.9232989286204474,0.4814986067781913,0.9213447296326825,0.559898528726676,0.9290247334987412,0.6040559860128303,0.9365180265623667,0.49957024020355423,0.8926371076671971,0.5862838273112473,0.9433331153594767,0.6638783503540444,0.8942404020679052,0.4685714285714286,0.47499979545857945,0.9193004771753516
EleutherAI/gpt-neo-2.7B,GPT-Neo/J,2.7,0.42,6.804,0.264539788,0.333617747,0.562437761,0.600631413,0.397779599,0.012888552,0.573989469,0.067073171,EleutherAI,202103.0,0.2656316764,bdsrc,,,,0.3633943759351251,0.8004587943478194,0.4623446926401742,0.8211057548231663,0.5192240182169329,0.8063337610853666,0.5009036062309663,0.7823261315546434,0.48988318754261245,0.7917911057241918,0.42929856695107593,0.8461119783984242,0.679718668523015,0.8109316870202264,0.7874051186035337,0.7513117960462112,0.701066339965464,0.777894717869216,0.8358363180893811,0.7572095718495592,0.3028571428571429,0.5776574941622051,0.794463687490812
EleutherAI/gpt-neo-1.3B,GPT-Neo/J,1.3,0.38,2.964,0.248216555,0.312286689,0.484664409,0.569060773,0.39629306,0.004548901,0.561091098,0.036585366,EleutherAI,202103.0,0.2445520581,bdsrc,,,,0.24729668941189278,0.79942903764588,0.4993563211443434,0.7599834252418861,0.5961407710997172,0.7312923421503645,0.47272213570978,0.6855644359588029,0.4870395674190533,0.7377507405524603,0.6618547719044867,0.7636851227875782,0.6824175284458978,0.7735550947655839,0.7510314645574205,0.7264829700892097,0.6847498505473308,0.7266379678298688,0.8369956796880001,0.7512109453848484,0.2571428571428571,0.5934585236101636,0.7453256702878425
